OrderID,OrderDate,ShipDate,CustomerName,Region,Category,SubCategory,Quantity,Discount,Sales,Profit,PaymentMode
ORD-1001,2024-11-23,2024-11-24,Customer_87,North,Electronics,Accessories,3,0.05,392.01,77.34,Net Banking
ORD-1002,2024-08-04,2024-08-05,Customer_26,West,Electronics,Phones,2,0.2,210.68,11.65,Debit Card
ORD-1003,2024-08-17,2024-08-22,Customer_28,East,Furniture,Chairs,2,0.1,639.19,67.48,Credit Card
ORD-1004,2024-02-17,2024-02-21,Customer_69,North,Electronics,Laptops,3,0.0,929.37,182.11,Cash on Delivery
ORD-1005,2024-02-10,2024-02-15,Customer_91,North,Furniture,Bookcases,5,0.1,2002.58,331.37,Credit Card
ORD-1006,2024-12-04,2024-12-06,Customer_82,East,Furniture,Chairs,2,0.15,741.05,78.25,Debit Card
ORD-1007,2024-07-08,2024-07-11,Customer_22,South,Electronics,Accessories,3,0.0,1070.62,183.96,Debit Card
ORD-1008,2024-08-24,2024-08-28,Customer_100,North,Furniture,Bookcases,5,0.1,564.37,123.35,Debit Card
ORD-1009,2024-01-17,2024-01-24,Customer_41,South,Furniture,Tables,3,0.2,124.25,27.99,Cash on Delivery
ORD-1010,2024-07-21,2024-07-27,Customer_96,West,Furniture,Chairs,3,0.2,208.85,32.96,Net Banking
ORD-1011,2024-07-23,2024-07-26,Customer_20,South,Electronics,Phones,5,0.0,1284.44,285.43,Cash on Delivery
ORD-1012,2024-11-01,2024-11-02,Customer_71,North,Furniture,Tables,5,0.2,1992.55,199.82,Credit Card
ORD-1013,2024-12-15,2024-12-20,Customer_1,East,Furniture,Bookcases,3,0.15,187.54,15.31,Net Banking
ORD-1014,2024-04-01,2024-04-06,Customer_20,East,Electronics,Accessories,3,0.2,1017.6,174.82,Debit Card
ORD-1015,2024-10-03,2024-10-10,Customer_47,East,Clothing,Shirts,5,0.0,877.97,63.54,Debit Card
ORD-1016,2024-01-30,2024-02-01,Customer_69,South,Clothing,Shirts,1,0.0,371.32,91.2,Debit Card
ORD-1017,2024-12-03,2024-12-07,Customer_28,South,Clothing,Shirts,3,0.2,655.88,88.3,UPI
ORD-1018,2024-07-23,2024-07-29,Customer_29,North,Clothing,Jeans,4,0.15,1536.17,113.99,UPI
ORD-1019,2024-01-11,2024-01-16,Customer_8,South,Clothing,Shirts,5,0.0,628.52,120.4,Credit Card
ORD-1020,2024-01-17,2024-01-24,Customer_17,West,Furniture,Chairs,5,0.15,570.53,52.97,Debit Card
ORD-1021,2024-08-30,2024-09-06,Customer_53,West,Furniture,Chairs,1,0.15,56.55,6.83,Credit Card
ORD-1022,2024-12-10,2024-12-16,Customer_14,South,Clothing,Shirts,1,0.1,191.93,40.33,Debit Card
ORD-1023,2024-04-07,2024-04-12,Customer_10,West,Furniture,Chairs,4,0.15,367.45,36.73,Net Banking
ORD-1024,2024-02-20,2024-02-21,Customer_63,West,Clothing,Jackets,1,0.05,460.86,38.37,Debit Card
ORD-1025,2024-07-24,2024-07-25,Customer_59,East,Electronics,Laptops,1,0.1,443.65,104.39,Cash on Delivery
ORD-1026,2024-12-22,2024-12-28,Customer_8,North,Clothing,Jackets,4,0.1,339.49,31.76,UPI
ORD-1027,2024-01-30,2024-01-31,Customer_66,North,Clothing,Jeans,5,0.2,1845.22,150.36,Debit Card
ORD-1028,2024-02-05,2024-02-10,Customer_77,North,Electronics,Accessories,2,0.2,342.1,33.95,Net Banking
ORD-1029,2024-02-11,2024-02-15,Customer_92,East,Clothing,Jackets,5,0.1,1219.21,110.77,Debit Card
ORD-1030,2024-05-15,2024-05-19,Customer_80,North,Electronics,Accessories,3,0.0,718.4,37.26,Credit Card
ORD-1031,2024-10-02,2024-10-04,Customer_48,East,Clothing,Jeans,2,0.0,935.93,211.38,Debit Card
ORD-1032,2024-08-12,2024-08-19,Customer_71,East,Clothing,Jackets,3,0.2,752.65,38.81,Credit Card
ORD-1033,2024-03-09,2024-03-12,Customer_92,East,Electronics,Phones,5,0.1,425.77,72.79,Debit Card
ORD-1034,2024-12-17,2024-12-23,Customer_55,East,Furniture,Bookcases,4,0.0,562.15,38.48,Credit Card
ORD-1035,2024-01-02,2024-01-05,Customer_55,North,Electronics,Accessories,3,0.15,248.78,39.89,Credit Card
ORD-1036,2024-02-08,2024-02-14,Customer_56,South,Electronics,Accessories,1,0.2,336.48,54.01,Credit Card
ORD-1037,2024-06-06,2024-06-09,Customer_72,West,Electronics,Laptops,2,0.0,694.78,83.88,Net Banking
ORD-1038,2024-03-20,2024-03-22,Customer_53,South,Electronics,Phones,4,0.1,114.83,23.71,UPI
ORD-1039,2024-03-22,2024-03-29,Customer_59,East,Clothing,Shirts,4,0.15,1491.38,140.92,UPI
ORD-1040,2024-04-26,2024-04-28,Customer_99,East,Electronics,Accessories,2,0.1,380.27,84.75,UPI
ORD-1041,2024-11-24,2024-11-29,Customer_34,South,Furniture,Bookcases,5,0.0,894.76,65.38,Net Banking
ORD-1042,2024-05-15,2024-05-16,Customer_66,North,Electronics,Accessories,4,0.1,669.35,91.89,Cash on Delivery
ORD-1043,2024-10-22,2024-10-24,Customer_95,South,Furniture,Chairs,4,0.2,66.6,12.48,UPI
ORD-1044,2024-08-08,2024-08-09,Customer_39,East,Clothing,Jeans,5,0.0,853.4,165.52,Cash on Delivery
ORD-1045,2024-06-16,2024-06-20,Customer_49,South,Clothing,Jeans,5,0.15,344.67,63.07,Net Banking
ORD-1046,2024-10-18,2024-10-21,Customer_75,East,Furniture,Bookcases,1,0.05,157.57,21.43,Cash on Delivery
ORD-1047,2024-08-14,2024-08-18,Customer_37,East,Clothing,Shirts,5,0.05,1173.86,213.37,Credit Card
ORD-1048,2024-04-30,2024-05-06,Customer_61,North,Furniture,Chairs,2,0.0,181.46,17.96,Cash on Delivery
ORD-1049,2024-07-31,2024-08-06,Customer_89,North,Clothing,Shirts,4,0.05,977.74,77.74,Credit Card
ORD-1050,2024-08-05,2024-08-07,Customer_16,West,Electronics,Accessories,5,0.2,971.94,97.04,Debit Card
ORD-1051,2024-08-25,2024-08-31,Customer_93,West,Clothing,Jackets,5,0.15,732.29,126.34,Net Banking
ORD-1052,2024-08-16,2024-08-18,Customer_36,West,Clothing,Jeans,4,0.05,548.77,119.62,Debit Card
ORD-1053,2024-05-20,2024-05-24,Customer_70,North,Electronics,Accessories,3,0.1,357.9,40.78,Debit Card
ORD-1054,2024-03-18,2024-03-20,Customer_43,West,Furniture,Bookcases,2,0.0,718.16,95.5,Cash on Delivery
ORD-1055,2024-02-01,2024-02-03,Customer_98,West,Furniture,Tables,5,0.0,2370.55,524.71,Cash on Delivery
ORD-1056,2024-01-04,2024-01-07,Customer_29,West,Furniture,Tables,4,0.2,890.71,187.03,Debit Card
ORD-1057,2024-05-19,2024-05-23,Customer_60,South,Furniture,Chairs,4,0.15,616.56,120.13,Net Banking
ORD-1058,2024-09-30,2024-10-01,Customer_18,West,Furniture,Bookcases,5,0.0,1691.2,301.96,Debit Card
ORD-1059,2024-01-26,2024-01-29,Customer_49,East,Furniture,Tables,2,0.1,428.86,86.74,Cash on Delivery
ORD-1060,2024-05-09,2024-05-16,Customer_45,South,Electronics,Laptops,1,0.0,379.53,94.88,Credit Card
ORD-1061,2024-11-29,2024-11-30,Customer_17,West,Electronics,Phones,2,0.2,676.53,54.44,Credit Card
ORD-1062,2024-10-15,2024-10-17,Customer_96,North,Furniture,Bookcases,3,0.05,1106.12,189.34,Debit Card
ORD-1063,2024-06-08,2024-06-09,Customer_92,South,Clothing,Shirts,3,0.15,755.78,97.75,Credit Card
ORD-1064,2024-10-30,2024-11-05,Customer_77,North,Clothing,Shirts,1,0.1,319.19,70.24,Net Banking
ORD-1065,2024-01-22,2024-01-25,Customer_54,West,Clothing,Jeans,3,0.1,143.37,7.53,Credit Card
ORD-1066,2024-08-09,2024-08-12,Customer_35,West,Clothing,Jeans,2,0.2,366.45,89.08,Cash on Delivery
ORD-1067,2024-08-11,2024-08-18,Customer_12,East,Clothing,Jackets,3,0.05,497.91,107.62,Cash on Delivery
ORD-1068,2024-05-04,2024-05-11,Customer_42,South,Furniture,Bookcases,5,0.1,1533.29,85.47,Cash on Delivery
ORD-1069,2024-04-18,2024-04-21,Customer_67,South,Furniture,Tables,3,0.1,1194.89,192.57,Credit Card
ORD-1070,2024-05-03,2024-05-09,Customer_63,West,Furniture,Tables,5,0.15,1631.66,292.36,Credit Card
ORD-1071,2024-02-17,2024-02-20,Customer_71,East,Electronics,Laptops,2,0.2,267.17,33.08,Cash on Delivery
ORD-1072,2024-10-08,2024-10-11,Customer_93,South,Furniture,Bookcases,4,0.1,540.14,51.91,UPI
ORD-1073,2024-03-02,2024-03-08,Customer_76,East,Clothing,Jackets,2,0.15,190.3,20.04,Credit Card
ORD-1074,2024-04-09,2024-04-12,Customer_6,North,Electronics,Laptops,2,0.2,264.14,19.89,Net Banking
ORD-1075,2024-05-29,2024-06-04,Customer_61,West,Electronics,Accessories,4,0.0,276.97,45.65,Cash on Delivery
ORD-1076,2024-06-23,2024-06-25,Customer_10,North,Electronics,Laptops,4,0.0,299.05,38.92,Debit Card
ORD-1077,2024-03-17,2024-03-24,Customer_54,South,Clothing,Jeans,1,0.0,497.08,80.34,Net Banking
ORD-1078,2024-07-13,2024-07-17,Customer_8,North,Furniture,Tables,5,0.1,2228.47,364.86,Debit Card
ORD-1079,2024-11-16,2024-11-18,Customer_21,North,Furniture,Bookcases,1,0.05,90.62,14.54,Cash on Delivery
ORD-1080,2024-08-18,2024-08-24,Customer_90,West,Clothing,Jeans,3,0.1,96.3,18.43,Credit Card
ORD-1081,2024-12-17,2024-12-19,Customer_70,South,Furniture,Bookcases,5,0.05,1602.5,216.38,Debit Card
ORD-1082,2024-05-16,2024-05-23,Customer_73,East,Electronics,Phones,1,0.1,89.68,15.16,Cash on Delivery
ORD-1083,2024-03-04,2024-03-08,Customer_57,North,Clothing,Jeans,4,0.2,1511.95,238.88,Net Banking
ORD-1084,2024-01-21,2024-01-25,Customer_87,North,Clothing,Jeans,5,0.0,700.88,67.13,UPI
